 ".\316\267\316\274/\316\240_DIFFSTAT.txt"          |   85 -
 .../eta-mu-quality-ratchet-cli-startup-smoke.md    |   11 +-
 packages/ai/src/models.generated.ts                | 1968 ++++++++++----------
 packages/chat-ui/package.json                      |    2 +-
 packages/coding-agent/package.json                 |    2 +-
 packages/coding-agent/src/core/model-resolver.ts   |    1 -
 packages/eta-mu-github/src/cli.ts                  |    2 +-
 packages/kanban-cljs/package.json                  |    2 +-
 .../opencode-reactant/resources/public/js/main.js  |    4 +-
 packages/pods/package.json                         |    4 +-
 packages/tui/package.json                          |    1 +
 pnpm-lock.yaml                                     |  246 +--
 pnpm-workspace.yaml                                |    3 +
 services/agentd/package.json                       |    6 +-
 14 files changed, 1038 insertions(+), 1299 deletions(-)
